id,wrestler_id,stable_id
1,1,1
2,2,2
3,3,3
4,4,4
5,4,5
6,5,6
7,6,7
8,7,8
9,7,9
10,8,3
11,9,4
12,9,5
13,10,10
14,11,11
15,12,12
16,13,12
17,14,13
18,15,14
19,16,15
20,17,16
21,18,17
22,18,18
23,19,19
24,20,20
25,20,21
26,20,22
27,20,23
28,21,24
29,21,17
30,21,25
31,22,20
32,22,26
33,23,21
34,23,27
35,23,28
36,23,29
37,23,30
38,24,31
39,25,32
40,25,33
41,26,34
42,26,35
43,27,36
44,28,37
45,28,38
46,28,39
47,29,21
48,29,40
49,29,41
50,29,42
51,30,43
52,31,21
53,31,44
54,31,35
55,31,45
56,32,46
57,32,47
58,33,48
59,33,11
60,34,49
61,34,50
62,35,51
63,36,52
64,37,53
65,38,54
66,38,55
67,39,56
68,39,57
69,39,58
70,40,59
71,41,60
72,42,61
73,42,62
74,43,63
75,44,64
76,45,65
77,45,66
78,45,67
79,46,9
80,47,68
81,47,35
82,48,21
83,49,69
84,49,70
85,50,16
86,51,71
87,51,28
88,52,21
89,53,72
90,53,73
91,54,74
92,55,22
93,56,75
94,57,76
95,58,77
96,58,78
97,59,79
98,60,80
99,61,81
100,62,82
101,62,50
102,63,21
103,64,83
104,64,25
105,64,84
106,64,85
107,65,86
108,66,87
109,67,88
110,68,71
111,69,74
112,70,89
113,71,52
114,72,90
115,72,91
116,73,92
117,74,93
118,75,94
119,76,95
120,77,96
121,78,97
122,79,98
123,79,99
124,80,100
125,81,101
126,82,102
127,83,103
128,84,104
129,85,65
130,85,67
131,86,50
132,87,100
133,88,105
134,88,106
135,89,107
136,89,108
137,90,35
138,91,17
139,92,40
140,92,109
141,92,110
142,93,111
143,94,40
144,94,96
145,95,112
146,96,113
147,97,114
148,97,115
149,98,116
150,99,6
151,100,40
152,100,95
153,101,117
154,102,118
155,103,119
156,104,92
157,104,120
158,105,121
159,106,122
160,107,77
161,107,25
162,108,123
163,109,123
164,109,25
165,110,63
166,111,63
167,111,124
168,112,125
169,113,126
170,114,127
171,114,128
172,115,129
173,116,46
174,117,129
175,118,65
176,119,130
177,120,80
178,121,88
179,122,40
180,122,131
181,123,132
182,124,133
183,125,75
184,126,87
185,127,98
186,127,99
187,127,95
188,127,134
189,128,135
190,129,136
191,130,137
192,131,13
193,132,138
194,133,139
195,134,140
196,134,141
197,135,89
198,136,142
199,136,143
200,137,144
201,138,145
202,139,146
203,139,147
204,140,64
205,140,148
206,141,149
207,142,110
208,143,148
209,144,92
210,145,146
211,146,21
212,146,42
213,146,150
214,147,40
215,147,109
216,148,11
217,149,151
218,150,97
219,151,152
220,152,73
221,152,52
222,153,153
223,154,154
224,155,146
225,155,147
226,156,155
227,157,156
228,158,157
229,159,95
230,159,158
231,160,159
232,161,160
233,162,161
234,162,21
235,162,106
236,163,126
237,164,162
238,164,160
239,165,57
240,165,31
241,166,163
242,166,87
243,166,164
244,166,165
245,167,166
246,168,167
247,169,168
248,170,21
249,170,144
250,170,109
251,171,93
252,172,34
253,172,169
254,173,170
255,173,171
256,173,172
257,173,173
258,174,43
259,175,92
260,176,90
261,177,128
262,178,98
263,178,8
264,178,54
265,179,43
266,180,174
267,181,163
268,181,175
269,182,20
270,182,22
271,182,176
272,182,54
273,182,130
274,183,177
275,184,178
276,185,174
277,186,179
278,186,168
279,187,144
280,188,180
281,188,63
282,188,124
283,189,181
284,189,182
285,190,128
286,191,173
287,192,89
288,193,50
289,194,151
290,195,95
291,196,97
292,197,69
293,197,70
294,198,94
295,199,34
296,200,17
297,200,18
298,201,76
299,201,115
300,202,183
301,202,25
302,202,184
303,203,88
304,204,25
305,205,128
306,206,185
307,206,62
308,206,186
309,206,51
310,206,187
311,206,188
312,207,189
313,208,190
314,208,137
315,208,191
316,209,192
317,209,172
318,210,185
319,210,186
320,211,193
321,212,87
322,212,194
323,213,195
324,214,21
325,214,95
326,214,158
327,215,196
328,216,3
329,217,176
330,218,130
331,219,197
332,220,198
333,221,157
334,222,199
335,223,200
336,224,201
337,225,2
338,226,202
339,226,51
340,227,203
341,228,105
342,228,204
343,228,182
344,228,130
345,229,79
346,230,115
347,230,141
348,231,50
349,232,182
350,232,89
351,233,146
352,233,147
353,234,113
354,235,79
355,236,95
356,236,108
357,237,205
358,238,56
359,238,180
360,238,198
361,239,162
362,240,185
363,240,128
364,240,186
365,240,51
366,240,188
367,241,97
368,242,50
369,243,206
370,244,207
371,245,208
372,246,203
373,247,209
374,248,210
375,249,211
376,250,212
377,251,213
378,252,19
379,252,214
380,252,215
381,253,216
382,253,108
383,254,193
384,254,54
385,255,79
386,256,96
387,257,217
388,258,123
389,258,25
390,259,170
391,259,218
392,260,133
393,261,25
394,262,186
395,263,22
396,264,125
397,265,23
398,265,5
399,265,54
400,266,64
401,267,89
402,268,219
403,269,161
404,270,87
405,270,194
406,271,212
407,272,145
408,273,212
409,274,107
410,274,220
411,274,171
412,275,3
413,276,221
414,277,222
415,278,223
416,279,224
417,280,94
418,281,225
419,282,40
